CountLoc_ID,FACTYPE,ea_vol,am_vol,md_vol,pm_vol,ev_vol,day_vol
211261,5,11,23,100,18,14,166
211280,5,172,213,844,144,154,1527
211281,5,38,66,488,126,135,853
211310,5,40,59,321,69,65,554
211311,5,46,87,509,104,120,866
400200,5,32,75,497,127,138,869
400201,5,77,137,447,99,85,845
407110,5,10,19,128,34,33,224
407111,5,17,28,121,26,16,208
407520,5,1,0,12,3,2,18
407521,5,3,2,14,3,3,25
407960,5,92,200,689,188,166,1335
407961,5,101,182,668,158,164,1273
1100170,3,395,531,1929,539,454,3848
1100171,3,233,308,1503,526,402,2972
1100180,4,226,303,2043,658,650,3880
1100181,4,339,459,1665,443,390,3296
1100220,7,6,6,68,12,20,112
1100221,7,7,9,81,19,23,139
1100230,7,17,23,140,26,35,241
1100231,7,18,26,141,22,36,243
1100240,5,36,70,407,153,122,788
1100241,5,82,129,422,92,68,793
1100250,7,12,10,43,7,8,80
1100251,7,6,7,49,8,18,88
1978010,7,3,1,12,5,4,25
1978030,7,0,5,13,3,3,24
1978031,7,3,1,12,5,4,25
1978040,7,0,0,0,0,0,0
1978041,7,0,0,0,0,0,0
1978110,4,65,94,215,49,26,449
1978111,4,29,48,292,90,106,565
1978120,7,0,5,13,3,3,24
1978130,30,31,47,289,90,106,563
1978141,30,64,98,213,47,25,447
1978210,5,33,54,377,133,142,739
1978211,5,103,117,380,75,60,735
1978220,5,58,62,203,45,39,407
1978221,5,21,32,208,71,84,416
1978230,7,45,55,177,30,21,328
1978231,7,12,22,169,63,58,324
1978320,4,213,260,1396,473,553,2895
1978321,4,286,324,923,241,197,1971
1978330,4,258,299,725,156,120,1558
1978331,4,52,96,780,299,281,1508
1978340,5,62,65,331,131,105,694
1978341,5,196,204,748,220,300,1668
1978410,4,286,324,923,241,197,1971
1978420,4,216,229,949,282,381,2057
1978421,4,193,258,750,204,157,1562
1978431,30,133,123,509,151,146,1062
1978440,30,38,89,783,304,278,1492
1978510,4,286,324,923,241,197,1971
1978511,4,213,260,1396,473,553,2895
1978520,4,213,260,1396,473,553,2895
1978530,7,0,0,0,0,0,0
1978531,7,0,0,0,0,0,0
1978610,4,193,258,750,204,157,1562
1978611,4,216,229,949,282,381,2057
1978620,5,103,117,380,75,60,735
1978630,30,196,200,895,288,396,1975
1978641,30,243,292,698,152,90,1475
1978730,5,1,1,17,3,4,26
1978731,5,0,0,14,4,7,25
1978750,4,78,116,344,76,71,685
1978751,4,41,85,399,102,124,751
1978760,4,42,85,410,106,131,774
1978761,4,79,117,358,79,75,708
1978810,7,89,124,314,65,43,635
1978811,7,25,45,321,117,110,618
1978830,4,52,105,649,204,224,1234
1978840,4,79,117,358,79,75,708
1978841,4,42,85,410,106,131,774
1978920,4,39,76,540,174,191,1020
1978930,4,29,55,182,46,48,360
1978931,4,31,53,165,31,34,314
1978940,4,153,216,589,125,101,1184
1979010,4,139,188,497,111,81,1016
1979020,4,29,48,292,90,106,565
1979021,4,65,94,215,49,26,449
1979031,30,73,95,291,67,59,585
1979040,30,11,29,257,89,88,474
1984560,30,21,26,130,35,52,264
1984561,30,358,469,1500,367,301,2995
1984570,5,84,124,406,91,59,764
1984571,5,32,62,397,153,123,767
1984580,4,315,420,1556,439,374,3104
1984581,4,30,40,195,44,60,369
1984930,4,346,467,1706,440,413,3372
1984931,4,238,317,2084,663,656,3958
1984940,4,31,41,200,45,63,380
1984941,4,311,416,1562,444,380,3113
1984971,30,60,103,480,142,158,943
1984980,30,232,329,2221,764,717,4263
2019710,3,1018,1626,7948,2008,2065,14665
2019721,3,994,1596,8092,2070,2147,14899
2019730,7,83,110,1141,289,286,1909
2019731,7,177,231,1167,214,198,1987
2019740,7,97,123,638,119,111,1088
2019741,7,26,32,468,132,117,775
1501201230,4,24,63,493,115,148,843
1501201231,4,144,218,744,186,158,1450
1501201240,4,114,169,489,122,102,996
1501201241,4,20,46,323,88,104,581
1501201270,5,30,48,257,64,56,455
1501201271,5,4,17,172,27,44,264
1502200920,5,2,19,60,12,12,105
1502200921,5,3,15,76,10,15,119
1502200930,4,39,93,616,163,171,1082
1502200931,4,205,279,896,229,217,1826
1502200940,4,207,287,964,238,225,1921
1502200941,4,39,104,668,174,176,1161
1502201040,4,391,617,2576,783,721,5088
1502201041,4,728,919,3539,883,885,6954
1502201070,30,252,364,1605,475,458,3154
1502201081,30,116,130,801,308,305,1660
1502201220,5,27,35,89,28,25,204
1502201221,5,6,7,105,26,20,164
1502201230,4,39,101,666,171,177,1154
1502201231,4,207,282,954,239,227,1909
1502201240,4,194,260,983,238,224,1899
1502201241,4,46,107,679,172,181,1185
1503201030,4,626,940,3295,872,814,6547
1503201031,4,434,669,2834,835,752,5524
1503201040,4,421,698,2815,804,729,5467
1503201041,4,621,765,2974,737,740,5837
1503201071,30,385,561,1673,447,361,3427
1503201080,30,392,358,1372,342,310,2774
1503201210,5,274,366,807,195,142,1784
1503201211,5,58,92,956,360,343,1809
1503201220,5,79,157,981,414,382,2013
1503201221,5,327,478,897,256,173,2131
1503201230,3,103,97,933,287,276,1696
1503201231,3,177,116,897,209,205,1604
1503201240,3,233,233,1051,267,242,2026
1503201241,3,127,167,1021,337,321,1973
1504200920,5,17,41,138,26,23,245
1504200921,5,15,22,144,26,41,248
1504200980,3,53,92,547,169,200,1061
1504200981,3,62,120,373,74,53,682
1505200940,3,367,556,2011,508,452,3894
1505200941,3,124,258,1554,397,432,2765
1505200970,3,467,643,2465,559,548,4682
1505200971,3,135,250,1285,332,356,2358
1505200980,3,252,498,2727,699,752,4928
1505200981,3,828,1189,4364,1036,964,8381
1506200910,3,279,553,3019,786,809,5446
1506200921,3,270,529,2776,718,728,5021
1506201110,5,357,553,2286,678,630,4504
1506201111,5,298,511,2015,697,544,4065
1506201120,4,1163,1312,4533,1154,1010,9172
1506201121,4,608,980,5141,1635,1546,9910
1506201130,4,364,738,3723,1071,1113,7009
1506201131,4,719,898,3682,844,719,6862
1506201140,4,688,1181,5821,1609,1327,10626
1506201141,4,947,1395,5525,1337,1269,10473
1508201110,7,11,32,76,18,14,151
1508201111,7,29,59,104,18,17,227
1508201120,5,78,107,275,66,55,581
1508201121,5,15,44,236,69,83,447
1508201130,3,111,246,1529,391,460,2737
1508201131,3,361,514,1934,504,422,3735
1508201140,3,316,472,1798,469,401,3456
1508201141,3,112,242,1403,354,407,2518
1509201150,3,164,269,1748,566,578,3325
1509201151,3,409,560,1735,429,329,3462
1509201160,3,496,667,2042,480,361,4046
1509201161,3,177,292,2159,719,729,4076
1509201170,4,63,102,704,237,230,1336
1509201171,4,138,187,599,135,111,1170
1510200910,5,36,75,559,166,171,1007
1510200911,5,42,70,359,62,43,576
1510200920,7,38,57,190,42,34,361
1510200921,7,21,36,328,120,109,614
1510200970,3,163,225,1403,326,325,2442
1510200971,3,96,137,832,217,293,1575
1510200980,3,73,97,634,149,207,1160
1510200981,3,152,212,1267,284,293,2208
1510201110,30,318,392,1679,593,509,3491
1510201121,30,26,53,714,140,279,1212
1510201130,3,47,121,1053,238,379,1838
1510201131,3,366,513,2060,632,507,4078
1510201140,3,86,166,681,137,113,1183
1510201141,3,59,112,638,196,216,1221
1511201110,5,11,18,120,20,21,190
1511201111,5,15,23,119,36,29,222
1511201130,3,84,182,1093,282,351,1992
1511201131,3,277,422,1520,440,366,3025
1511201140,3,278,420,1485,444,368,2995
1511201141,3,82,174,1059,270,344,1929
1512201111,30,0,0,0,0,0,0
1512201120,30,14,27,209,42,40,332
1512201140,3,72,139,472,96,73,852
1512201141,3,59,112,638,196,216,1221
1513201110,4,20,45,322,88,102,577
1513201111,4,112,167,489,123,102,993
1513201170,3,151,245,702,161,128,1387
1513201171,3,52,113,704,221,256,1346
1513201180,3,49,93,520,165,190,1017
1513201181,3,55,103,352,70,62,642
1514201120,7,4,18,160,33,39,254
1514201121,7,19,29,150,26,19,243
1515200910,4,994,1000,3017,865,819,6695
1515200911,4,405,513,2286,868,645,4717
1515200970,3,1150,1264,4282,1224,1187,9107
1515200971,3,553,761,3204,1121,787,6426
1515200980,3,181,306,1136,319,202,2144
1515200981,3,188,322,1483,426,429,2848
1515201110,5,4,17,172,27,44,264
1515201111,5,30,48,257,64,56,455
1515201120,5,22,46,377,89,92,626
1515201121,5,113,149,848,240,205,1555
1515201130,3,90,190,1137,273,354,2044
1515201131,3,275,407,1598,481,419,3180
1515201140,3,393,554,2302,703,590,4542
1515201141,3,91,203,1285,306,401,2286
1517200930,4,9,25,243,68,81,426
1517200940,4,5,15,48,5,5,78
1517200941,4,9,25,243,68,81,426
1517200970,3,759,976,3668,912,864,7179
1517200981,3,764,990,3716,917,869,7256
1520201030,4,137,219,617,133,133,1239
1520201031,4,79,128,1065,336,367,1975
1520201040,4,226,303,2043,658,650,3880
1520201041,4,339,459,1665,443,390,3296
1520201070,3,395,531,1929,539,454,3848
1520201071,3,233,308,1503,526,402,2972
1520201080,3,151,215,1056,343,267,2032
1520201081,3,259,372,1412,368,345,2756
1522201030,5,224,309,867,196,133,1729
1522201031,5,61,129,612,184,177,1163
1522201040,6,58,67,470,136,149,880
1522201041,6,71,96,476,134,115,892
1522201070,3,244,338,1221,333,298,2434
1522201071,3,121,178,903,310,244,1756
1522201080,3,142,262,1257,384,318,2363
1522201081,3,414,573,1825,420,361,3593
1523201030,7,21,54,533,49,71,728
1523201031,7,22,59,508,37,43,669
1523201040,7,30,55,1021,640,463,2209
1523201041,7,619,670,824,110,87,2310
1523201070,3,1043,1513,4660,1108,768,9092
1523201071,3,312,623,4180,1307,1193,7615
1523201080,3,755,1127,4822,1230,1130,9064
1523201081,3,897,1398,5525,1572,1108,10500
1524201030,5,28,65,189,55,29,366
1524201031,5,14,33,200,52,57,356
1524201070,3,188,322,1483,426,429,2848
1524201071,3,181,306,1136,319,202,2144
1524201080,3,159,253,983,287,186,1868
1524201081,3,181,300,1318,396,384,2579
1525201030,7,0,0,0,0,0,0
1525201031,7,0,0,0,0,0,0
1525201070,3,1043,1513,4660,1108,768,9092
1525201071,3,312,623,4180,1307,1193,7615
1526201011,4,291,466,1605,388,355,3105
1526201060,6,167,319,928,242,190,1846
1526201061,6,206,326,861,199,178,1770
1526201070,3,667,980,3036,675,551,5909
1526201071,3,263,421,2519,760,706,4669
1526201080,3,396,629,3019,903,832,5779
1526201081,3,471,716,1997,473,333,3990
1527201060,5,238,344,1263,319,233,2397
1527201061,5,119,215,1184,377,323,2218
1527201070,3,254,381,1493,449,424,3001
1527201071,3,211,287,1146,378,281,2303
1527201080,3,233,308,1503,526,402,2972
1527201081,3,395,531,1929,539,454,3848
1528201030,4,322,447,1313,346,262,2690
1528201031,4,145,244,1378,449,446,2662
1528201040,7,35,56,148,40,36,315
1528201041,7,13,22,164,58,55,312
1528201070,3,892,1274,4031,944,755,7896
1528201071,3,314,546,3485,1087,999,6431
1528201080,3,227,465,3599,1171,1083,6545
1528201081,3,1003,1430,4063,908,635,8039
1530200910,5,74,149,567,119,127,1036
1530200911,5,62,116,595,163,145,1081
1530200920,5,62,129,793,238,237,1459
1530200921,5,93,213,723,130,139,1298
1530200970,3,740,1042,3899,937,904,7522
1530200971,3,243,497,2712,677,744,4873
1530200980,3,250,520,2619,638,686,4713
1530200981,3,729,1014,3849,963,926,7481
1536201050,4,464,593,2342,683,609,4691
1536201051,4,130,175,920,297,278,1800
1536201070,3,471,716,1997,473,333,3990
1536201071,3,396,629,3019,903,832,5779
1536201080,3,300,497,2623,801,750,4971
1536201081,3,709,1002,3023,756,582,6072
1555201010,3,75,74,370,107,70,696
1555201011,3,64,65,378,110,85,702
1555201020,3,185,155,1136,265,246,1987
1555201021,3,111,125,684,193,137,1250
1555201030,4,64,102,683,235,210,1294
1555201031,4,208,223,1119,241,216,2007
1555201040,4,86,132,350,86,55,709
1555201041,4,29,50,358,149,143,729
1704201110,7,0,0,0,0,0,0
1704201111,7,0,0,0,0,0,0
1704201120,7,171,313,3385,943,929,5741
1704201121,7,580,827,3210,610,524,5751
1704201130,3,1643,2146,8619,2000,1843,16251
1704201131,3,748,1382,9029,2693,2598,16450
1704201140,3,1102,1851,10138,2780,2637,18508
1704201141,3,1588,2101,9903,2420,2287,18299
1705201110,7,64,135,1075,300,333,1907
1705201111,7,217,320,1060,230,152,1979
1705201120,5,60,107,478,116,99,860
1705201121,5,53,71,333,79,64,600
1705201130,3,1588,2101,9903,2420,2287,18299
1705201131,3,1102,1851,10138,2780,2637,18508
1705201140,3,1179,1932,9929,2708,2525,18273
1705201141,3,1518,2032,9853,2457,2390,18250
1706201111,30,38,67,437,75,105,722
1706201120,30,213,359,2846,801,942,5161
1706201130,5,75,118,532,109,129,963
1706201131,5,319,480,3036,831,927,5593
1706201140,5,136,194,838,198,181,1547
1706201141,5,66,124,742,201,220,1353
